,supplier_name,category,subcategory,totalcost
71,Hughes-Baker,Robotics,Industrial Robot,14577.0
72,Hughes-Baker,Scanning Devices,Barcode Scanner,19535.0
73,Hughes-Baker,Servers & Data Centers,Server,14237.0
74,Johnson and Sons,Computers & Electronics,Desktop Computer,21395.0
75,Johnson and Sons,Computers & Electronics,Printer,20753.0
76,Johnson and Sons,Networking Devices,Switch,6830.0
77,Johnson and Sons,Office Furniture,Conference Table,28643.0
78,Johnson and Sons,Office Furniture,Office Chair,27338.0
79,Johnson and Sons,Presentation Equipment,Projector,22333.0
80,Klein-Morse,Computers & Electronics,Desktop Computer,10574.0
81,Klein-Morse,Computers & Electronics,Printer,20827.0
82,Klein-Morse,Networking Devices,Switch,9280.0
83,Klein-Morse,Office Furniture,Conference Table,12955.0
84,Klein-Morse,Office Furniture,Office Chair,20523.0
85,Klein-Morse,Presentation Equipment,Projector,23764.0
86,Lewis-Williams,Audio Equipment,Sound System,21968.0
87,Lewis-Williams,HVAC Systems,Air Conditioning Unit,11357.0
88,Lewis-Williams,Navigation & Tracking,GPS Tracking Device,14109.0
89,Lewis-Williams,Photography Equipment,Digital Camera,13970.0
90,Lewis-Williams,Power Backup,Generator,14104.0
91,Lewis-Williams,Robotics,Industrial Robot,19787.0
92,Lewis-Williams,Scanning Devices,Barcode Scanner,8393.0
93,Lewis-Williams,Servers & Data Centers,Server,20001.0
94,Martin-White,Audio Equipment,Sound System,20954.0
95,Martin-White,HVAC Systems,Air Conditioning Unit,14209.0
96,Martin-White,Navigation & Tracking,GPS Tracking Device,14241.0
97,Martin-White,Photography Equipment,Digital Camera,10962.0
98,Martin-White,Power Backup,Generator,37082.0
99,Martin-White,Robotics,Industrial Robot,20621.0
100,Martin-White,Scanning Devices,Barcode Scanner,25165.0
101,Martin-White,Servers & Data Centers,Server,12338.0
102,"Martinez, Gordon and Allen",Computers & Electronics,Desktop Computer,25567.0
103,"Martinez, Gordon and Allen",Computers & Electronics,Printer,18651.0
104,"Martinez, Gordon and Allen",Networking Devices,Switch,14526.0
105,"Martinez, Gordon and Allen",Office Furniture,Conference Table,23261.0
106,"Martinez, Gordon and Allen",Office Furniture,Office Chair,9418.0
107,"Martinez, Gordon and Allen",Presentation Equipment,Projector,16451.0
108,"Parker, Clark and Peterson",Audio Equipment,Sound System,21101.0
109,"Parker, Clark and Peterson",HVAC Systems,Air Conditioning Unit,13064.0
110,"Parker, Clark and Peterson",Navigation & Tracking,GPS Tracking Device,8676.0
111,"Parker, Clark and Peterson",Photography Equipment,Digital Camera,12863.0
112,"Parker, Clark and Peterson",Power Backup,Generator,15612.0
113,"Parker, Clark and Peterson",Robotics,Industrial Robot,11669.0
114,"Parker, Clark and Peterson",Scanning Devices,Barcode Scanner,6063.0
115,"Parker, Clark and Peterson",Servers & Data Centers,Server,18378.0
116,Roberts-Ferguson,Audio Equipment,Sound System,32161.0
117,Roberts-Ferguson,HVAC Systems,Air Conditioning Unit,20802.0
118,Roberts-Ferguson,Navigation & Tracking,GPS Tracking Device,4314.0
119,Roberts-Ferguson,Photography Equipment,Digital Camera,11789.0
120,Roberts-Ferguson,Power Backup,Generator,14646.0
121,Roberts-Ferguson,Robotics,Industrial Robot,13860.0
122,Roberts-Ferguson,Scanning Devices,Barcode Scanner,7027.0
123,Roberts-Ferguson,Servers & Data Centers,Server,5883.0
124,Scott-Morse,Audio Equipment,Sound System,12227.0
125,Scott-Morse,HVAC Systems,Air Conditioning Unit,14626.0
126,Scott-Morse,Navigation & Tracking,GPS Tracking Device,6047.0
127,Scott-Morse,Photography Equipment,Digital Camera,13472.0
128,Scott-Morse,Power Backup,Generator,12977.0
129,Scott-Morse,Robotics,Industrial Robot,12313.0
130,Scott-Morse,Scanning Devices,Barcode Scanner,17187.0
131,Scott-Morse,Servers & Data Centers,Server,14132.0
132,"Stone, Roberts and Peterson",Computers & Electronics,Desktop Computer,30270.0
133,"Stone, Roberts and Peterson",Computers & Electronics,Printer,24424.0
134,"Stone, Roberts and Peterson",Networking Devices,Switch,18779.0
135,"Stone, Roberts and Peterson",Office Furniture,Conference Table,14227.0
136,"Stone, Roberts and Peterson",Office Furniture,Office Chair,7411.0
137,"Stone, Roberts and Peterson",Presentation Equipment,Projector,12452.0
138,Thompson-Lopez,Computers & Electronics,Desktop Computer,12154.0
139,Thompson-Lopez,Computers & Electronics,Printer,17778.0
140,Thompson-Lopez,Networking Devices,Switch,28717.0
141,Thompson-Lopez,Office Furniture,Conference Table,15165.0
142,Thompson-Lopez,Office Furniture,Office Chair,18815.0
143,Thompson-Lopez,Presentation Equipment,Projector,14084.0
144,Walters-Baldwin,Computers & Electronics,Desktop Computer,22614.0
145,Walters-Baldwin,Computers & Electronics,Printer,28951.0
146,Walters-Baldwin,Networking Devices,Switch,13772.0
147,Walters-Baldwin,Office Furniture,Conference Table,14647.0
148,Walters-Baldwin,Office Furniture,Office Chair,10719.0
149,Walters-Baldwin,Presentation Equipment,Projector,14681.0
150,Walters-Roberts,Computers & Electronics,Desktop Computer,7796.0
151,Walters-Roberts,Computers & Electronics,Printer,23613.0
152,Walters-Roberts,Networking Devices,Switch,21634.0
153,Walters-Roberts,Office Furniture,Conference Table,20957.0
154,Walters-Roberts,Office Furniture,Office Chair,12015.0
155,Walters-Roberts,Presentation Equipment,Projector,29438.0
156,Watkins and Sons,Computers & Electronics,Desktop Computer,24619.0
157,Watkins and Sons,Computers & Electronics,Printer,18445.0
158,Watkins and Sons,Networking Devices,Switch,19800.0
159,Watkins and Sons,Office Furniture,Conference Table,24580.0
160,Watkins and Sons,Office Furniture,Office Chair,36916.0
161,Watkins and Sons,Presentation Equipment,Projector,16930.0
